0xADF8815C, synergybo3
0x2CB5BC9A, __init__system__
0x8C87D8EB, __init__
0xC35E6AAB, init
0x603848D5, onplayerconnect
0xBE02CC45, onplayerspawned
0x3FE24860, cacheweapons
0x8DBF95C6, cachegobblegums
0x8246709C, cachecamos
0x64D16163, replacechar
0x324FE5C3, constructstring
0xD355A03A, menuoptions
0x7D9E7B5A, clientoptions
0xF4B99BDF, maxrank
0xB946095, setrank
0xE62A6B94, getplayerdata
0xB53B14D8, setprestige
0xCE25AE80, getcurrentrank
0x5FF90BA2, maxprestige
0x70EC107B, grab_stats_from_table
0xB1695980, completemapee
0xC9564053, customkeyboard
0x1C0F7AF4, kbcurinc
0x6846D620, kbcurdec
0xA8433E77, customtageditor
0x7013F366, claneditor
0xA22AB215, clienthandler1
0xC82D2C7E, clienthandler2
0xD8E7BBC, s
0x7F95EAF7, p
0x9DB45504, godmode
0xCF361513, toggleammo
0x5D805918, kickplayer
0x421A4137, thirdpersontoggle
0xF430AC04, killonany
0x195D297A, newtrack
0xE26CD343, playtrackonplayers
0x231971C, playtrack
0x74117281, togglemodvars
0x55BB91F8, playsinglesound
0x9D64739C, welcomemessage
0x742EC279, printmenucontrols
0x6F9F1F2A, allperktoggle
0x8181A3A1, test
0xE5C7FBC, testint
0xF432297, gamemodeswitcher
0xC699196F, modlobbyinit
0x95E2112E, currencyloop
0x727C1768, giveloot
0xF9DC2AFC, fastendgame
0x26E72A5C, changetheme
0xA2DB0F88, toggleforcehost
0x914D0D63, executeclient
0x3A902916, fastrestartgame
0xBF52C801, custommessage
0xCC945709, printmapname
0xB04592E8, starttimedlobby
0x4A46DFE8, setlobbytimer
0x300AACDD, hideguntoggle
0x204EE6D1, weaponoptions
0x42C892C6, giveweapontoplayer
0xB6E854C3, givebgb
0xD52B076D, iprintln
0x1DD88BD, giveallperkszm
0x4A8125E7, notarget
0x49C9EF5A, oldschoolinit
0xDEDF9A06, oldschoolmonitor
0x8AA3BF2E, oldschoolchallenges
0xC3902B38, changetehround
0xAEEAF793, killallzombies
0x391E76DF, toggle_all_boxes
0x826D52D7, fire_sale_box_fix
0xB311EE11, enable_all_chests
0x7D1AF378, get_chest_index
0x1F1EFB2A, show_mystery_box
0x5B729134, downclient
0xD2E2040D, remove_mystery_box
0x93F6A0B, changeboxprice
0x2AD64C94, freezethebox
0x71C15A2D, editscore
0x35D97D91, openalldoors
0x71CA6D5B, upgradeweapon
0xD1450ABC, gettehmap
0x59635665, gungameinit
0x15D41801, gungamestart
0x7CF1CCE4, endgamegg
0x187A79C1, shadowsuishow
0x2EA47E63, shadowseeall
0x5A419DA0, customdiviniumslider
0x7D37A871, liquiddiviniums
0x88886C18, giveliquiddiviniums
0x68566CFB, dostats
0x9F8CDDCB, skeygrab
0xE28F235E, shadowsee
0x68126C27, finishbossfight
0x3E6A0452, adjustplayersword
0x43189F82, soloee
0xC1C245D0, createtext
0xCFD4873C, createrectangle
0x721BC952, affectelement
0xBFBA5399, hudmovex
0x525D5EAE, hudfade
0xF8232E45, fadetocolor
0x7DFBA475, getpresetcolours
0x1FED5891, getcoloursslider
0x2DC55EC6, getname
0xC99967B7, round
0x621F8E91, arrayrandomize
0x2E076071, bool
0xD9BAAD84, getfloatstring
0x51180174, dorainbow
0xC8002046, rainbowchecks
0x560FFB26, rainbowcolor
0x231BC3FE, destroyall
0x7F41C8E7, isinarray
0x2B5D30A8, typewriter
0x30D19491, createservertext
0xF86332C7, menusave
0xA890FCF4, menuload
0x3D20A36, getmenubool
0x46D6D712, setmenubool
0x168ADA40, freezeinmenu
0xF7EAC5AD, menustealth
0x586E17EF, menugodmode
0x16B2262B, showclientinfo
0x67420E3B, movemenu
0x32CF0FDA, menutogglerainbow
0x24310D25, menupresetcol
0x2531D206, drawmenu
0x1C4EA0E2, drawtext
0xB5A45173, setmenutext
0xED40BB88, resizemenu
0xFC74E63C, refreshtitle
0xD4F5BF56, refreshoptsize
0x91E17971, scrollingsystem
0x5F17D120, updatescrollbar
0xC0784002, menumonitor
0xC326439D, dooption
0x9F479280, newmenu
0xF22C7C6C, ismenuopen
0xA62FACDD, lockmenu
0xDB5381B7, addmenu
0x60D5B691, addopt
0xECB7AFF9, addtoggleopt
0x54D40A5, addslider
0x71900CCE, addoptslider
0x1B3BCFAE, addsliderwithstring
0x5082679, updateslider
0xFF91959A, updateoptslider
0x6444ECD7, setcurrentmenu
0x225891FB, getcurrentmenu
0x894D0C59, getcursor
0xE14F5886, hasmenu
0x5147C7F8, updatecurrentmenu
0xE9D5E338, menuopen
0xCE1FBD4C, menuclose
0x2163426B, onplayerdisconnect
0x7CB6E12D, setcursor
0xEF34EE62, initializesetup
0xDADC3776, allplayersaccess
0x851B16BC, getaccessname
0x50F16166, register
0x10777417, undefined
0xBEA63B8A, system
0xDDDA9606, compiler
0xC61B24C4, on_start_gametype
0xDABBE128, callback
0xEB99DA89, on_connect
0x356A4EE1, on_spawned
0x4FCC9411, player_out_of_playable_area_monitor
0x28E3E3FD, level
0x2E2A14BB, status
0xE42D5032, rgb
0xC5ADF6A8, patchname
0x16F52762, creatorname
0x734B7379, weaponcategories
0xD8F1287C, _achievements
0x391512DA, getarraykeys
0xDDE9E253, _custom_perks
0xCB40552D, _synperks
0x60CDDBB1, zombie_powerups
0xB4E9F3C5, _synpowerups
0x51E9BB25, zombie_weapons
0xC2D15B61, _synweapons
0xD2E735E2, bgb
0x9C8671C7, _synbgb
0xD6DF1F20, strtok
0xE2953478, _weaponsmp
0x6C7F59FE, tracknames
0x40F769F5, tracks
0x1970A3B3, self
0x74486FFC, isdefined
0x67A71CEC, player_too_many_weapons_monitor
0x2921D92A, false
0x1AB5EBEC, wait_till
0xAD23E503, flag
0xE025DAA7, ishost
0xFAF8F736, freezecontrols
0x4BE20D44, name
0x410D46A7, access
0xD8A90021, 0bogsarraykeys9d8ed283-0fbe-433c-b648-23bd15384919
0x284E432D, 0bogsindex58f59e9d-1844-4472-ba75-a09e975b8032
0x5E76F0AF, index
0xB04E57C9, extra
0xF996A5BC, weapons
0xDD26130, extrasnames
0x427468C0, extras
0x815761B0, 0bogsarraykeysf68ae030-022d-4cef-acf5-d3a8ad111e9c
0xA9AF6FB7, 0bogsindex6d49feaf-b2a5-4400-93ea-e3b25123bfef
0xDFCC01FD, weapon
0xC957F6B6, i
0x6161E05A, e
0x52519A77, weapon_id
0xE0DA7A29, weapon_name
0x11C7BF14, weapon_categ
0xFCB0F32D, 0bogsarraykeys64a16e74-6a16-4140-8722-e2a587fdb7a6
